,korean
223,"KRF[13]Jin Young Kim, E. C. Kim, J. S. Yang, C. S. Ryu and S. T. Oh, ""Study on interference analysis between short-range radio communication devices with frequency hopping spread spectrum and direct sequence spread spectrum methods,"" Journal of Korea Electromagnetic Engineering Society (J. KIEES), vol. 19, no. 2, pp. 271-279, Feb. 2008."
224,"KRF[12]J. Y. Kang, Jin Young Kim, E. C. Kim, J. H. Kim, S. T. Oh and C. S. Ryu, ""Study of compatibility analysis between radio services,"" Journal of Intelligent Transportation System (J. KITS), vol.6, no. 3, pp. 122-137, Dec. 2007."
225,"KRF[11]W. Choi and Jin Young Kim, ""Analysis of optimal parameters for hopping pilot beacon in a CDMA mobile cellular network,"" Journal of Intelligent Transportation System (J. KITS), vol.5, no. 2, pp. 47-57, Apr. 2007. (in English)"
226,"KRF[10](Invited) Jin Young Kim and J. Heo, ""Principle and applications of turbo code,"" Magazine of Korean Institute of Communications Sciences (M. KICS), vol. 32, no. 4, pp. 83-94, Apr. 2007."
227,"KRF[9]Jin Young Kim and E. C. Kim, “Synchronization scheme for UWB wireless communication systems,” Journal of Electronic Component, vol. 19, no. 4, pp. 98-105, Korea, Apr. 2005."
228,"KRF[8]Jin Young Kim, ""Adaptive spatial filtering for a multicarrier DS/CDMA system in a generalized fading channel,"" Journal of Telecommunications Review, vol. 14, no. 1, pp. 135-149, Feb. 2004. (in English)"
229,"KRF[7]Jin Young Kim, ""CDMA-based multimedia transmission technique in a generalized fading channel,"" Journal of the Research Institute of Information and Communications, pp. 79-91, Kwangwoon University Press, Dec. 2002. (in English)"
230,"KRF[6]Jin Young Kim, ""PN acquisition performance of a DS/CDMA system with imperfect power control in a multipath fading channel,"" Journal of Telecommunications Review, vol. 9, no. 6, pp. 1010-1020, Nov. 1999. (in English)"
231,"KRF[5]Jin Young Kim and J. H. Lee, ""Enhancement of acquisition performance using interference suppression filter in a microcellular environment,"" Journal of the Institute of Electronics Engineers of Korea (J. IEEK), vol. 34-S, no. 8, pp. 10-19, Aug. 1997. "
232,"KRF[4]Jin Young Kim and J. H. Lee, ""Performance of matched filter acquisition scheme for a DS/SSMA packet radio system,"" Journal of the Institute of Electronics Engineers of Korea (J. IEEK), vol. 33-A, no. 8, pp. 17-25, Aug. 1996."
233,"KRF[3]Jin Young Kim and J. H. Lee, ""Acquisition performance of a direct-sequence spread-spectrum multiple-access system in a multipath fading channel,"" Journal of Korean Institute of Communications Sciences (J. KICS), vol. 21, no. 5, pp. 1230-1239, May 1996. "
234,"KRF[2]Jin Young Kim and J. H. Lee, ""Performance analysis of TDL for tracking of a direct-sequence spread-spectrum system in a multipath fading channel,"" Journal of the Institute of Electronics Engineers of Korea (J. IEEK), vol. 33-A, no. 3, pp. 10-17, Mar. 1996."
235,"KRF[1]Jin Young Kim and J. H. Lee, ""Tracking performance of a CDD-DLL code tracking loop in a multipath fading channel,"" Journal of the Institute of Electronics Engineers of Korea (J. IEEK), vol. 33-A, no. 3, pp. 1-9, Mar. 1996.  "
